相对路径,扩展名,字节数,完整性,检查说明,材料属性,口径处理
.DS_Store,[无],18436,通过,非空二进制/辅助文件,系统元数据,不作为送审材料
00_课题总览/00_课题总指南.md,.md,8934,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
00_课题总览/01_开题论证书_最终版.pdf,.pdf,602324,通过,18页,项目材料,按现行口径或用途核对
00_课题总览/01_开题论证书_最终版_归档版.pdf,.pdf,493693,通过,18页,项目材料,按现行口径或用途核对
00_课题总览/02_课题名称沿革与效力说明.md,.md,1869,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
00_课题总览/03_课题组成员与分工.md,.md,2909,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/01_文献研究资料/文献综述（论证书已有研究述评整理）.md,.md,1845,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/01_文献研究资料/理论学习论文专著目录.md,.md,4303,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/02_师生需求调研/调研报告框架.md,.md,784,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/02_师生需求调研/需求调研方案.md,.md,1221,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/03_硬件师资评估/资源评估报告框架.md,.md,992,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/04_课程目标与框架设计/三阶六模块课程结构.md,.md,2929,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/04_课程目标与框架设计/课程目标体系.md,.md,1582,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/00_学习笔记总索引.md,.md,2776,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/丁爱梅_学习笔记/丁爱梅_笔记第1篇_3D打印安全操作.md,.md,2085,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/丁爱梅_学习笔记/丁爱梅_笔记第2篇_学校创客空间设备.md,.md,2097,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/丁美霞_学习笔记/丁美霞_笔记第1篇_产品造型设计基础.md,.md,2079,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/丁美霞_学习笔记/丁美霞_笔记第2篇_STEAM中的艺.md,.md,2076,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/何鹏_学习笔记/何鹏_笔记第1篇_切片软件原理与参.md,.md,2085,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/何鹏_学习笔记/何鹏_笔记第2篇_3D打印材料特性.md,.md,2064,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/吴海燕_学习笔记/吴海燕_笔记第1篇_项目式学习在技术.md,.md,2124,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/吴海燕_学习笔记/吴海燕_笔记第2篇_编程建模教学评价.md,.md,2088,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/崔贻斌_学习笔记/崔贻斌_笔记第1篇_工业设计美学原理.md,.md,2079,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/崔贻斌_学习笔记/崔贻斌_笔记第2篇_3D打印产品设计.md,.md,2085,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/张宜和_学习笔记/张宜和_笔记第1篇_3D打印机硬件原.md,.md,2103,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/张宜和_学习笔记/张宜和_笔记第2篇_FDM打印工艺参.md,.md,2088,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/待补说明.txt,.txt,241,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/王华军_学习笔记/王华军_笔记第1篇_STEAM教育理.md,.md,2112,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
01_基础研究阶段_2025.03-06/05_课题组成员理论学习笔记/王华军_学习笔记/王华军_笔记第2篇_3D打印教育应用.md,.md,2076,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
